depth,h,w,path
19.0,6,0,../output/modeling/z_depth19.00_patch_h006_w000.npy
19.0,6,1,../output/modeling/z_depth19.00_patch_h006_w001.npy
19.0,6,2,../output/modeling/z_depth19.00_patch_h006_w002.npy
19.0,6,3,../output/modeling/z_depth19.00_patch_h006_w003.npy
19.0,6,4,../output/modeling/z_depth19.00_patch_h006_w004.npy
19.0,6,5,../output/modeling/z_depth19.00_patch_h006_w005.npy
19.0,6,6,../output/modeling/z_depth19.00_patch_h006_w006.npy
19.0,6,7,../output/modeling/z_depth19.00_patch_h006_w007.npy
19.0,6,8,../output/modeling/z_depth19.00_patch_h006_w008.npy
19.0,6,9,../output/modeling/z_depth19.00_patch_h006_w009.npy
19.0,6,10,../output/modeling/z_depth19.00_patch_h006_w010.npy
19.0,6,11,../output/modeling/z_depth19.00_patch_h006_w011.npy
19.0,6,12,../output/modeling/z_depth19.00_patch_h006_w012.npy
19.0,6,13,../output/modeling/z_depth19.00_patch_h006_w013.npy
19.0,6,14,../output/modeling/z_depth19.00_patch_h006_w014.npy
19.0,6,15,../output/modeling/z_depth19.00_patch_h006_w015.npy
19.0,6,16,../output/modeling/z_depth19.00_patch_h006_w016.npy
19.0,6,17,../output/modeling/z_depth19.00_patch_h006_w017.npy
19.0,6,18,../output/modeling/z_depth19.00_patch_h006_w018.npy
19.0,6,19,../output/modeling/z_depth19.00_patch_h006_w019.npy
19.0,6,20,../output/modeling/z_depth19.00_patch_h006_w020.npy
19.0,6,21,../output/modeling/z_depth19.00_patch_h006_w021.npy
19.0,6,22,../output/modeling/z_depth19.00_patch_h006_w022.npy
19.0,6,23,../output/modeling/z_depth19.00_patch_h006_w023.npy
19.0,6,24,../output/modeling/z_depth19.00_patch_h006_w024.npy
19.0,6,25,../output/modeling/z_depth19.00_patch_h006_w025.npy
19.0,6,26,../output/modeling/z_depth19.00_patch_h006_w026.npy
19.0,6,27,../output/modeling/z_depth19.00_patch_h006_w027.npy
19.0,6,28,../output/modeling/z_depth19.00_patch_h006_w028.npy
19.0,6,29,../output/modeling/z_depth19.00_patch_h006_w029.npy
19.0,6,30,../output/modeling/z_depth19.00_patch_h006_w030.npy
19.0,6,31,../output/modeling/z_depth19.00_patch_h006_w031.npy
19.0,6,32,../output/modeling/z_depth19.00_patch_h006_w032.npy
19.0,6,33,../output/modeling/z_depth19.00_patch_h006_w033.npy
19.0,6,34,../output/modeling/z_depth19.00_patch_h006_w034.npy
19.0,6,35,../output/modeling/z_depth19.00_patch_h006_w035.npy
19.0,6,36,../output/modeling/z_depth19.00_patch_h006_w036.npy
19.0,6,37,../output/modeling/z_depth19.00_patch_h006_w037.npy
19.0,6,38,../output/modeling/z_depth19.00_patch_h006_w038.npy
19.0,7,0,../output/modeling/z_depth19.00_patch_h007_w000.npy
19.0,7,1,../output/modeling/z_depth19.00_patch_h007_w001.npy
19.0,7,2,../output/modeling/z_depth19.00_patch_h007_w002.npy
19.0,7,3,../output/modeling/z_depth19.00_patch_h007_w003.npy
19.0,7,4,../output/modeling/z_depth19.00_patch_h007_w004.npy
19.0,7,5,../output/modeling/z_depth19.00_patch_h007_w005.npy
19.0,7,6,../output/modeling/z_depth19.00_patch_h007_w006.npy
19.0,7,7,../output/modeling/z_depth19.00_patch_h007_w007.npy
19.0,7,8,../output/modeling/z_depth19.00_patch_h007_w008.npy
19.0,7,9,../output/modeling/z_depth19.00_patch_h007_w009.npy
19.0,7,10,../output/modeling/z_depth19.00_patch_h007_w010.npy
19.0,7,11,../output/modeling/z_depth19.00_patch_h007_w011.npy
19.0,7,12,../output/modeling/z_depth19.00_patch_h007_w012.npy
19.0,7,13,../output/modeling/z_depth19.00_patch_h007_w013.npy
19.0,7,14,../output/modeling/z_depth19.00_patch_h007_w014.npy
19.0,7,15,../output/modeling/z_depth19.00_patch_h007_w015.npy
19.0,7,16,../output/modeling/z_depth19.00_patch_h007_w016.npy
19.0,7,17,../output/modeling/z_depth19.00_patch_h007_w017.npy
19.0,7,18,../output/modeling/z_depth19.00_patch_h007_w018.npy
19.0,7,19,../output/modeling/z_depth19.00_patch_h007_w019.npy
19.0,7,20,../output/modeling/z_depth19.00_patch_h007_w020.npy
19.0,7,21,../output/modeling/z_depth19.00_patch_h007_w021.npy
19.0,7,22,../output/modeling/z_depth19.00_patch_h007_w022.npy
19.0,7,23,../output/modeling/z_depth19.00_patch_h007_w023.npy
19.0,7,24,../output/modeling/z_depth19.00_patch_h007_w024.npy
19.0,7,25,../output/modeling/z_depth19.00_patch_h007_w025.npy
19.0,7,26,../output/modeling/z_depth19.00_patch_h007_w026.npy
19.0,7,27,../output/modeling/z_depth19.00_patch_h007_w027.npy
19.0,7,28,../output/modeling/z_depth19.00_patch_h007_w028.npy
19.0,7,29,../output/modeling/z_depth19.00_patch_h007_w029.npy
19.0,7,30,../output/modeling/z_depth19.00_patch_h007_w030.npy
19.0,7,31,../output/modeling/z_depth19.00_patch_h007_w031.npy
19.0,7,32,../output/modeling/z_depth19.00_patch_h007_w032.npy
19.0,7,33,../output/modeling/z_depth19.00_patch_h007_w033.npy
19.0,7,34,../output/modeling/z_depth19.00_patch_h007_w034.npy
19.0,7,35,../output/modeling/z_depth19.00_patch_h007_w035.npy
19.0,7,36,../output/modeling/z_depth19.00_patch_h007_w036.npy
19.0,7,37,../output/modeling/z_depth19.00_patch_h007_w037.npy
19.0,7,38,../output/modeling/z_depth19.00_patch_h007_w038.npy
19.0,8,0,../output/modeling/z_depth19.00_patch_h008_w000.npy
19.0,8,1,../output/modeling/z_depth19.00_patch_h008_w001.npy
19.0,8,2,../output/modeling/z_depth19.00_patch_h008_w002.npy
19.0,8,3,../output/modeling/z_depth19.00_patch_h008_w003.npy
19.0,8,4,../output/modeling/z_depth19.00_patch_h008_w004.npy
19.0,8,5,../output/modeling/z_depth19.00_patch_h008_w005.npy
19.0,8,6,../output/modeling/z_depth19.00_patch_h008_w006.npy
19.0,8,7,../output/modeling/z_depth19.00_patch_h008_w007.npy
19.0,8,8,../output/modeling/z_depth19.00_patch_h008_w008.npy
19.0,8,9,../output/modeling/z_depth19.00_patch_h008_w009.npy
19.0,8,10,../output/modeling/z_depth19.00_patch_h008_w010.npy
19.0,8,11,../output/modeling/z_depth19.00_patch_h008_w011.npy
19.0,8,12,../output/modeling/z_depth19.00_patch_h008_w012.npy
19.0,8,13,../output/modeling/z_depth19.00_patch_h008_w013.npy
19.0,8,14,../output/modeling/z_depth19.00_patch_h008_w014.npy
19.0,8,15,../output/modeling/z_depth19.00_patch_h008_w015.npy
19.0,8,16,../output/modeling/z_depth19.00_patch_h008_w016.npy
19.0,8,17,../output/modeling/z_depth19.00_patch_h008_w017.npy
19.0,8,18,../output/modeling/z_depth19.00_patch_h008_w018.npy
19.0,8,19,../output/modeling/z_depth19.00_patch_h008_w019.npy
19.0,8,20,../output/modeling/z_depth19.00_patch_h008_w020.npy
19.0,8,21,../output/modeling/z_depth19.00_patch_h008_w021.npy
19.0,8,22,../output/modeling/z_depth19.00_patch_h008_w022.npy
19.0,8,23,../output/modeling/z_depth19.00_patch_h008_w023.npy
19.0,8,24,../output/modeling/z_depth19.00_patch_h008_w024.npy
19.0,8,25,../output/modeling/z_depth19.00_patch_h008_w025.npy
19.0,8,26,../output/modeling/z_depth19.00_patch_h008_w026.npy
19.0,8,27,../output/modeling/z_depth19.00_patch_h008_w027.npy
19.0,8,28,../output/modeling/z_depth19.00_patch_h008_w028.npy
19.0,8,29,../output/modeling/z_depth19.00_patch_h008_w029.npy
19.0,8,30,../output/modeling/z_depth19.00_patch_h008_w030.npy
19.0,8,31,../output/modeling/z_depth19.00_patch_h008_w031.npy
19.0,8,32,../output/modeling/z_depth19.00_patch_h008_w032.npy
19.0,8,33,../output/modeling/z_depth19.00_patch_h008_w033.npy
19.0,8,34,../output/modeling/z_depth19.00_patch_h008_w034.npy
19.0,8,35,../output/modeling/z_depth19.00_patch_h008_w035.npy
19.0,8,36,../output/modeling/z_depth19.00_patch_h008_w036.npy
19.0,8,37,../output/modeling/z_depth19.00_patch_h008_w037.npy
19.0,8,38,../output/modeling/z_depth19.00_patch_h008_w038.npy
19.0,9,0,../output/modeling/z_depth19.00_patch_h009_w000.npy
19.0,9,1,../output/modeling/z_depth19.00_patch_h009_w001.npy
19.0,9,2,../output/modeling/z_depth19.00_patch_h009_w002.npy
19.0,9,3,../output/modeling/z_depth19.00_patch_h009_w003.npy
19.0,9,4,../output/modeling/z_depth19.00_patch_h009_w004.npy
19.0,9,5,../output/modeling/z_depth19.00_patch_h009_w005.npy
19.0,9,6,../output/modeling/z_depth19.00_patch_h009_w006.npy
19.0,9,7,../output/modeling/z_depth19.00_patch_h009_w007.npy
19.0,9,8,../output/modeling/z_depth19.00_patch_h009_w008.npy
19.0,9,9,../output/modeling/z_depth19.00_patch_h009_w009.npy
19.0,9,10,../output/modeling/z_depth19.00_patch_h009_w010.npy
19.0,9,11,../output/modeling/z_depth19.00_patch_h009_w011.npy
19.0,9,12,../output/modeling/z_depth19.00_patch_h009_w012.npy
19.0,9,13,../output/modeling/z_depth19.00_patch_h009_w013.npy
19.0,9,14,../output/modeling/z_depth19.00_patch_h009_w014.npy
19.0,9,15,../output/modeling/z_depth19.00_patch_h009_w015.npy
19.0,9,16,../output/modeling/z_depth19.00_patch_h009_w016.npy
19.0,9,17,../output/modeling/z_depth19.00_patch_h009_w017.npy
19.0,9,18,../output/modeling/z_depth19.00_patch_h009_w018.npy
19.0,9,19,../output/modeling/z_depth19.00_patch_h009_w019.npy
19.0,9,20,../output/modeling/z_depth19.00_patch_h009_w020.npy
19.0,9,21,../output/modeling/z_depth19.00_patch_h009_w021.npy
19.0,9,22,../output/modeling/z_depth19.00_patch_h009_w022.npy
19.0,9,23,../output/modeling/z_depth19.00_patch_h009_w023.npy
19.0,9,24,../output/modeling/z_depth19.00_patch_h009_w024.npy
19.0,9,25,../output/modeling/z_depth19.00_patch_h009_w025.npy
19.0,9,26,../output/modeling/z_depth19.00_patch_h009_w026.npy
19.0,9,27,../output/modeling/z_depth19.00_patch_h009_w027.npy
19.0,9,28,../output/modeling/z_depth19.00_patch_h009_w028.npy
19.0,9,29,../output/modeling/z_depth19.00_patch_h009_w029.npy
19.0,9,30,../output/modeling/z_depth19.00_patch_h009_w030.npy
19.0,9,31,../output/modeling/z_depth19.00_patch_h009_w031.npy
19.0,9,32,../output/modeling/z_depth19.00_patch_h009_w032.npy
19.0,9,33,../output/modeling/z_depth19.00_patch_h009_w033.npy
19.0,9,34,../output/modeling/z_depth19.00_patch_h009_w034.npy
19.0,9,35,../output/modeling/z_depth19.00_patch_h009_w035.npy
19.0,9,36,../output/modeling/z_depth19.00_patch_h009_w036.npy
19.0,9,37,../output/modeling/z_depth19.00_patch_h009_w037.npy
19.0,9,38,../output/modeling/z_depth19.00_patch_h009_w038.npy
19.0,10,0,../output/modeling/z_depth19.00_patch_h010_w000.npy
19.0,10,1,../output/modeling/z_depth19.00_patch_h010_w001.npy
19.0,10,2,../output/modeling/z_depth19.00_patch_h010_w002.npy
19.0,10,3,../output/modeling/z_depth19.00_patch_h010_w003.npy
19.0,10,4,../output/modeling/z_depth19.00_patch_h010_w004.npy
19.0,10,5,../output/modeling/z_depth19.00_patch_h010_w005.npy
19.0,10,6,../output/modeling/z_depth19.00_patch_h010_w006.npy
19.0,10,7,../output/modeling/z_depth19.00_patch_h010_w007.npy
19.0,10,8,../output/modeling/z_depth19.00_patch_h010_w008.npy
19.0,10,9,../output/modeling/z_depth19.00_patch_h010_w009.npy
19.0,10,10,../output/modeling/z_depth19.00_patch_h010_w010.npy
19.0,10,11,../output/modeling/z_depth19.00_patch_h010_w011.npy
19.0,10,12,../output/modeling/z_depth19.00_patch_h010_w012.npy
19.0,10,13,../output/modeling/z_depth19.00_patch_h010_w013.npy
19.0,10,14,../output/modeling/z_depth19.00_patch_h010_w014.npy
19.0,10,15,../output/modeling/z_depth19.00_patch_h010_w015.npy
19.0,10,16,../output/modeling/z_depth19.00_patch_h010_w016.npy
19.0,10,17,../output/modeling/z_depth19.00_patch_h010_w017.npy
19.0,10,18,../output/modeling/z_depth19.00_patch_h010_w018.npy
19.0,10,19,../output/modeling/z_depth19.00_patch_h010_w019.npy
19.0,10,20,../output/modeling/z_depth19.00_patch_h010_w020.npy
19.0,10,21,../output/modeling/z_depth19.00_patch_h010_w021.npy
19.0,10,22,../output/modeling/z_depth19.00_patch_h010_w022.npy
19.0,10,23,../output/modeling/z_depth19.00_patch_h010_w023.npy
19.0,10,24,../output/modeling/z_depth19.00_patch_h010_w024.npy
19.0,10,25,../output/modeling/z_depth19.00_patch_h010_w025.npy
19.0,10,26,../output/modeling/z_depth19.00_patch_h010_w026.npy
19.0,10,27,../output/modeling/z_depth19.00_patch_h010_w027.npy
19.0,10,28,../output/modeling/z_depth19.00_patch_h010_w028.npy
19.0,10,29,../output/modeling/z_depth19.00_patch_h010_w029.npy
19.0,10,30,../output/modeling/z_depth19.00_patch_h010_w030.npy
19.0,10,31,../output/modeling/z_depth19.00_patch_h010_w031.npy
19.0,10,32,../output/modeling/z_depth19.00_patch_h010_w032.npy
19.0,10,33,../output/modeling/z_depth19.00_patch_h010_w033.npy
19.0,10,34,../output/modeling/z_depth19.00_patch_h010_w034.npy
19.0,10,35,../output/modeling/z_depth19.00_patch_h010_w035.npy
19.0,10,36,../output/modeling/z_depth19.00_patch_h010_w036.npy
19.0,10,37,../output/modeling/z_depth19.00_patch_h010_w037.npy
19.0,10,38,../output/modeling/z_depth19.00_patch_h010_w038.npy
19.0,11,0,../output/modeling/z_depth19.00_patch_h011_w000.npy
19.0,11,1,../output/modeling/z_depth19.00_patch_h011_w001.npy
19.0,11,2,../output/modeling/z_depth19.00_patch_h011_w002.npy
19.0,11,3,../output/modeling/z_depth19.00_patch_h011_w003.npy
19.0,11,4,../output/modeling/z_depth19.00_patch_h011_w004.npy
19.0,11,5,../output/modeling/z_depth19.00_patch_h011_w005.npy
19.0,11,6,../output/modeling/z_depth19.00_patch_h011_w006.npy
19.0,11,7,../output/modeling/z_depth19.00_patch_h011_w007.npy
19.0,11,8,../output/modeling/z_depth19.00_patch_h011_w008.npy
19.0,11,9,../output/modeling/z_depth19.00_patch_h011_w009.npy
19.0,11,10,../output/modeling/z_depth19.00_patch_h011_w010.npy
19.0,11,11,../output/modeling/z_depth19.00_patch_h011_w011.npy
19.0,11,12,../output/modeling/z_depth19.00_patch_h011_w012.npy
19.0,11,13,../output/modeling/z_depth19.00_patch_h011_w013.npy
19.0,11,14,../output/modeling/z_depth19.00_patch_h011_w014.npy
19.0,11,15,../output/modeling/z_depth19.00_patch_h011_w015.npy
19.0,11,16,../output/modeling/z_depth19.00_patch_h011_w016.npy
19.0,11,17,../output/modeling/z_depth19.00_patch_h011_w017.npy
19.0,11,18,../output/modeling/z_depth19.00_patch_h011_w018.npy
19.0,11,19,../output/modeling/z_depth19.00_patch_h011_w019.npy
19.0,11,20,../output/modeling/z_depth19.00_patch_h011_w020.npy
19.0,11,21,../output/modeling/z_depth19.00_patch_h011_w021.npy
19.0,11,22,../output/modeling/z_depth19.00_patch_h011_w022.npy
19.0,11,23,../output/modeling/z_depth19.00_patch_h011_w023.npy
19.0,11,24,../output/modeling/z_depth19.00_patch_h011_w024.npy
19.0,11,25,../output/modeling/z_depth19.00_patch_h011_w025.npy
19.0,11,26,../output/modeling/z_depth19.00_patch_h011_w026.npy
19.0,11,27,../output/modeling/z_depth19.00_patch_h011_w027.npy
19.0,11,28,../output/modeling/z_depth19.00_patch_h011_w028.npy
19.0,11,29,../output/modeling/z_depth19.00_patch_h011_w029.npy
19.0,11,30,../output/modeling/z_depth19.00_patch_h011_w030.npy
19.0,11,31,../output/modeling/z_depth19.00_patch_h011_w031.npy
19.0,11,32,../output/modeling/z_depth19.00_patch_h011_w032.npy
19.0,11,33,../output/modeling/z_depth19.00_patch_h011_w033.npy
19.0,11,34,../output/modeling/z_depth19.00_patch_h011_w034.npy
19.0,11,35,../output/modeling/z_depth19.00_patch_h011_w035.npy
19.0,11,36,../output/modeling/z_depth19.00_patch_h011_w036.npy
19.0,11,37,../output/modeling/z_depth19.00_patch_h011_w037.npy
19.0,11,38,../output/modeling/z_depth19.00_patch_h011_w038.npy
19.0,12,0,../output/modeling/z_depth19.00_patch_h012_w000.npy
19.0,12,1,../output/modeling/z_depth19.00_patch_h012_w001.npy
19.0,12,2,../output/modeling/z_depth19.00_patch_h012_w002.npy
19.0,12,3,../output/modeling/z_depth19.00_patch_h012_w003.npy
19.0,12,4,../output/modeling/z_depth19.00_patch_h012_w004.npy
19.0,12,5,../output/modeling/z_depth19.00_patch_h012_w005.npy
19.0,12,6,../output/modeling/z_depth19.00_patch_h012_w006.npy
19.0,12,7,../output/modeling/z_depth19.00_patch_h012_w007.npy
19.0,12,8,../output/modeling/z_depth19.00_patch_h012_w008.npy
19.0,12,9,../output/modeling/z_depth19.00_patch_h012_w009.npy
19.0,12,10,../output/modeling/z_depth19.00_patch_h012_w010.npy
19.0,12,11,../output/modeling/z_depth19.00_patch_h012_w011.npy
19.0,12,12,../output/modeling/z_depth19.00_patch_h012_w012.npy
19.0,12,13,../output/modeling/z_depth19.00_patch_h012_w013.npy
19.0,12,14,../output/modeling/z_depth19.00_patch_h012_w014.npy
19.0,12,15,../output/modeling/z_depth19.00_patch_h012_w015.npy
19.0,12,16,../output/modeling/z_depth19.00_patch_h012_w016.npy
19.0,12,17,../output/modeling/z_depth19.00_patch_h012_w017.npy
19.0,12,18,../output/modeling/z_depth19.00_patch_h012_w018.npy
19.0,12,19,../output/modeling/z_depth19.00_patch_h012_w019.npy
19.0,12,20,../output/modeling/z_depth19.00_patch_h012_w020.npy
19.0,12,21,../output/modeling/z_depth19.00_patch_h012_w021.npy
19.0,12,22,../output/modeling/z_depth19.00_patch_h012_w022.npy
19.0,12,23,../output/modeling/z_depth19.00_patch_h012_w023.npy
19.0,12,24,../output/modeling/z_depth19.00_patch_h012_w024.npy
19.0,12,25,../output/modeling/z_depth19.00_patch_h012_w025.npy
19.0,12,26,../output/modeling/z_depth19.00_patch_h012_w026.npy
19.0,12,27,../output/modeling/z_depth19.00_patch_h012_w027.npy
19.0,12,28,../output/modeling/z_depth19.00_patch_h012_w028.npy
19.0,12,29,../output/modeling/z_depth19.00_patch_h012_w029.npy
19.0,12,30,../output/modeling/z_depth19.00_patch_h012_w030.npy
19.0,12,31,../output/modeling/z_depth19.00_patch_h012_w031.npy
19.0,12,32,../output/modeling/z_depth19.00_patch_h012_w032.npy
19.0,12,33,../output/modeling/z_depth19.00_patch_h012_w033.npy
19.0,12,34,../output/modeling/z_depth19.00_patch_h012_w034.npy
19.0,12,35,../output/modeling/z_depth19.00_patch_h012_w035.npy
19.0,12,36,../output/modeling/z_depth19.00_patch_h012_w036.npy
19.0,12,37,../output/modeling/z_depth19.00_patch_h012_w037.npy
19.0,12,38,../output/modeling/z_depth19.00_patch_h012_w038.npy
19.0,13,0,../output/modeling/z_depth19.00_patch_h013_w000.npy
19.0,13,1,../output/modeling/z_depth19.00_patch_h013_w001.npy
19.0,13,2,../output/modeling/z_depth19.00_patch_h013_w002.npy
19.0,13,3,../output/modeling/z_depth19.00_patch_h013_w003.npy
19.0,13,4,../output/modeling/z_depth19.00_patch_h013_w004.npy
19.0,13,5,../output/modeling/z_depth19.00_patch_h013_w005.npy
19.0,13,6,../output/modeling/z_depth19.00_patch_h013_w006.npy
19.0,13,7,../output/modeling/z_depth19.00_patch_h013_w007.npy
19.0,13,8,../output/modeling/z_depth19.00_patch_h013_w008.npy
19.0,13,9,../output/modeling/z_depth19.00_patch_h013_w009.npy
19.0,13,10,../output/modeling/z_depth19.00_patch_h013_w010.npy
19.0,13,11,../output/modeling/z_depth19.00_patch_h013_w011.npy
19.0,13,12,../output/modeling/z_depth19.00_patch_h013_w012.npy
19.0,13,13,../output/modeling/z_depth19.00_patch_h013_w013.npy
19.0,13,14,../output/modeling/z_depth19.00_patch_h013_w014.npy
19.0,13,15,../output/modeling/z_depth19.00_patch_h013_w015.npy
19.0,13,16,../output/modeling/z_depth19.00_patch_h013_w016.npy
19.0,13,17,../output/modeling/z_depth19.00_patch_h013_w017.npy
19.0,13,18,../output/modeling/z_depth19.00_patch_h013_w018.npy
19.0,13,19,../output/modeling/z_depth19.00_patch_h013_w019.npy
19.0,13,20,../output/modeling/z_depth19.00_patch_h013_w020.npy
19.0,13,21,../output/modeling/z_depth19.00_patch_h013_w021.npy
19.0,13,22,../output/modeling/z_depth19.00_patch_h013_w022.npy
19.0,13,23,../output/modeling/z_depth19.00_patch_h013_w023.npy
19.0,13,24,../output/modeling/z_depth19.00_patch_h013_w024.npy
19.0,13,25,../output/modeling/z_depth19.00_patch_h013_w025.npy
19.0,13,26,../output/modeling/z_depth19.00_patch_h013_w026.npy
19.0,13,27,../output/modeling/z_depth19.00_patch_h013_w027.npy
19.0,13,28,../output/modeling/z_depth19.00_patch_h013_w028.npy
19.0,13,29,../output/modeling/z_depth19.00_patch_h013_w029.npy
19.0,13,30,../output/modeling/z_depth19.00_patch_h013_w030.npy
19.0,13,31,../output/modeling/z_depth19.00_patch_h013_w031.npy
19.0,13,32,../output/modeling/z_depth19.00_patch_h013_w032.npy
19.0,13,33,../output/modeling/z_depth19.00_patch_h013_w033.npy
19.0,13,34,../output/modeling/z_depth19.00_patch_h013_w034.npy
19.0,13,35,../output/modeling/z_depth19.00_patch_h013_w035.npy
19.0,13,36,../output/modeling/z_depth19.00_patch_h013_w036.npy
19.0,13,37,../output/modeling/z_depth19.00_patch_h013_w037.npy
19.0,13,38,../output/modeling/z_depth19.00_patch_h013_w038.npy
19.0,14,0,../output/modeling/z_depth19.00_patch_h014_w000.npy
19.0,14,1,../output/modeling/z_depth19.00_patch_h014_w001.npy
19.0,14,2,../output/modeling/z_depth19.00_patch_h014_w002.npy
19.0,14,3,../output/modeling/z_depth19.00_patch_h014_w003.npy
19.0,14,4,../output/modeling/z_depth19.00_patch_h014_w004.npy
19.0,14,5,../output/modeling/z_depth19.00_patch_h014_w005.npy
19.0,14,6,../output/modeling/z_depth19.00_patch_h014_w006.npy
19.0,14,7,../output/modeling/z_depth19.00_patch_h014_w007.npy
19.0,14,8,../output/modeling/z_depth19.00_patch_h014_w008.npy
19.0,14,9,../output/modeling/z_depth19.00_patch_h014_w009.npy
19.0,14,10,../output/modeling/z_depth19.00_patch_h014_w010.npy
19.0,14,11,../output/modeling/z_depth19.00_patch_h014_w011.npy
19.0,14,12,../output/modeling/z_depth19.00_patch_h014_w012.npy
